Start Date,End Date,Name,official_identifier,geography_curie,seats_total,Boundary Commission Consultation URL,Legislation URL,Short Title,Notes,Mapit Generation URI,Organisation ID,Organisation ID type
,,Mildenhall Kingsway & Market,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Mildenhall Queensway,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Minden,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Moreton Hall,,,3,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Newmarket East,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Newmarket North,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Newmarket West,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Pakenham & Troston,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Risby,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Rougham,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Southgate,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,St Olaves,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Stanton,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,The Fornhams & Great Barton,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,The Rows,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Tollgate,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Westgate,,,2,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Whepstead & Wickhambrook,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
,,Withersfield,,,1,http://www.lgbce.org.uk/all-reviews/west-suffolk,https://www.legislation.gov.uk/uksi/2018/1375/made,The West Suffolk (Electoral Changes) Order 2018,,,WSK,local-authority-eng
